trajectory,frame,velocity_x,velocity_y,x,y
408,42,1,3,374,390
408,43,2,6,376,396
408,44,2,5,378,401
408,45,1,7,379,408
408,46,3,9,382,417
408,47,4,7,386,424
408,48,4,8,390,432
408,49,7,6,397,438
409,7,0,1,54,212
409,8,0,-2,54,210
409,9,-2,0,52,210
409,10,-4,1,48,211
409,11,-3,3,45,214
409,12,-5,1,40,215
409,13,-2,3,38,218
409,14,0,4,38,222
409,15,0,2,38,224
409,16,4,5,42,229
409,17,0,0,42,229
409,18,4,6,46,235
409,19,0,5,46,240
409,20,2,4,48,244
409,21,2,5,50,249
409,22,0,5,50,254
409,23,0,4,50,258
409,24,-2,3,48,261
409,25,-1,5,47,266
409,26,-1,4,46,270
410,2,7,16,309,730
410,3,10,19,319,749
410,4,15,18,334,767
410,5,14,18,348,785
410,6,14,15,362,800
410,7,12,14,374,814
410,8,9,12,383,826
410,9,5,11,388,837
410,10,4,10,392,847
410,11,-5,16,387,863
410,12,-14,16,373,879
410,13,-18,16,355,895
410,14,-19,15,336,910
410,15,-18,11,318,921
410,16,-12,10,306,931
410,17,-11,6,295,937
410,18,-3,10,292,947
410,19,0,11,292,958
410,20,0,10,292,968
410,21,3,10,295,978
410,22,1,8,296,986
410,23,1,7,297,993
410,24,-2,12,295,1005
410,25,0,-2,295,1003
410,26,-5,5,290,1008
410,27,-3,1,287,1009
410,28,-3,4,284,1013
410,29,-2,6,282,1019
410,30,-2,2,280,1021
410,31,-2,7,278,1028
410,32,0,9,278,1037
410,33,-2,8,276,1045
410,34,5,8,281,1053
410,35,1,4,282,1057
410,36,5,8,287,1065
410,37,2,4,289,1069
410,38,2,2,291,1071
410,39,1,-1,292,1070
410,40,5,-21,297,1049
410,41,2,2,299,1051
410,42,3,2,302,1053
411,2,-4,28,430,812
411,3,1,24,431,836
411,4,5,23,436,859
412,2,-4,25,282,891
412,3,0,22,282,913
412,4,11,24,293,937
412,5,17,20,310,957
412,6,22,19,332,976
412,7,18,16,350,992
412,8,12,11,362,1003
412,9,7,10,369,1013
413,2,-2,19,470,628
413,3,-4,23,466,651
413,4,0,19,466,670
413,5,-3,21,463,691
413,6,1,19,464,710
413,7,0,13,464,723
413,8,2,7,466,730
413,9,-6,4,460,734
413,10,-4,0,456,734
413,11,-4,0,452,734
413,12,-5,4,447,738
413,13,-6,5,441,743
413,14,-2,4,439,747
414,2,-6,29,232,831
414,3,-2,26,230,857
414,4,2,23,232,880
414,5,2,21,234,901
414,6,2,22,236,923
414,7,4,18,240,941
414,8,-2,15,238,956
414,9,-1,10,237,966
414,10,-1,17,236,983
414,11,-7,8,229,991
414,12,-7,7,222,998
414,13,-4,8,218,1006
414,14,-2,8,216,1014
414,15,-3,9,213,1023
414,16,8,10,221,1033
414,17,7,12,228,1045
414,18,10,16,238,1061
414,19,10,16,248,1077
414,20,6,16,254,1093
414,21,7,14,261,1107
414,22,4,11,265,1118
414,23,4,11,269,1129
414,24,3,7,272,1136
414,25,0,4,272,1140
414,26,-1,11,271,1151
415,2,-1,15,405,968
415,3,6,17,411,985
415,4,12,18,423,1003
415,5,9,15,432,1018
415,6,10,10,442,1028
415,7,8,6,450,1034
415,8,0,0,450,1034
415,9,-4,-4,446,1030
415,10,-7,-2,439,1028
415,11,-10,-3,429,1025
415,12,-8,0,421,1025
415,13,-6,1,415,1026
415,14,-5,5,410,1031
415,15,3,4,413,1035
415,16,5,9,418,1044
415,17,10,11,428,1055
415,18,10,10,438,1065
415,19,17,15,455,1080
415,20,11,12,466,1092
415,21,11,18,477,1110
415,22,8,9,485,1119
415,23,6,13,491,1132
415,24,2,8,493,1140
415,25,6,10,499,1150
415,26,-4,6,495,1156
415,27,3,10,498,1166
415,28,0,-1,498,1165
415,29,2,14,500,1179
415,30,5,7,505,1186
415,31,6,8,511,1194
415,32,9,11,520,1205
415,33,7,9,527,1214
415,34,12,7,539,1221
415,35,9,10,548,1231
415,36,14,6,562,1237
415,37,9,8,571,1245
415,38,9,4,580,1249
415,39,9,8,589,1257
415,40,5,4,594,1261
415,41,7,2,601,1263
415,42,4,2,605,1265
415,43,6,7,611,1272
415,44,7,1,618,1273
415,45,12,4,630,1277
415,46,13,0,643,1277
415,47,16,6,659,1283
415,48,14,2,673,1285
415,49,12,5,685,1290
415,50,15,5,700,1295
415,51,9,5,709,1300
417,2,-2,0,529,668
417,3,0,4,529,672
417,4,-1,0,528,672
417,5,1,-2,529,670
417,6,2,-1,531,669
418,7,3,12,473,735
418,8,2,10,475,745
418,9,0,6,475,751
418,10,-1,-2,474,749
418,11,-2,2,472,751
418,12,-2,4,470,755
418,13,-4,1,466,756
418,14,-2,7,464,763
418,15,-1,10,463,773
418,16,-1,10,462,783
418,17,-2,16,460,799
418,18,-1,20,459,819
418,19,1,23,460,842
418,20,8,19,468,861
418,21,4,13,472,874
418,22,4,7,476,881
419,9,-3,-8,494,909
419,10,-8,-6,486,903
419,11,-5,-8,481,895
419,12,-9,-9,472,886
419,13,-6,-3,466,883
419,14,-3,-1,463,882
419,15,-2,3,461,885
419,16,-2,13,459,898
419,17,5,15,464,913
420,2,10,26,490,979
420,3,17,11,507,990
421,2,1,22,299,767
421,3,-2,19,297,786
421,4,1,25,298,811
421,5,-15,12,283,823
422,4,8,21,312,776
422,5,13,21,325,797
422,6,8,16,333,813
422,7,5,12,338,825
422,8,3,11,341,836
422,9,-1,5,340,841
422,10,-4,5,336,846
422,11,-3,5,333,851
422,12,-7,2,326,853
422,13,-3,-1,323,852
422,14,-6,4,317,856
422,15,2,8,319,864
422,16,-2,1,317,865
423,2,2,14,188,1024
423,3,7,13,195,1037
423,4,11,10,206,1047
423,5,9,8,215,1055
423,6,14,7,229,1062
423,7,7,3,236,1065
424,12,1,7,206,728
424,13,4,-1,210,727
424,14,2,5,212,732
424,15,4,2,216,734
424,16,7,7,223,741
424,17,3,8,226,749
424,18,7,8,233,757
424,19,5,10,238,767
424,20,5,9,243,776
424,21,3,11,246,787
424,22,1,12,247,799
424,23,6,8,253,807
424,24,-2,3,251,810
424,25,-1,4,250,814
424,26,0,5,250,819
424,27,-3,5,247,824
424,28,-2,-1,245,823
424,29,-3,8,242,831
424,30,-2,5,240,836
424,31,-2,11,238,847
424,32,-4,9,234,856
424,33,-1,10,233,866
424,34,1,8,234,874
424,35,-4,7,230,881
424,36,5,6,235,887
424,37,1,6,236,893
424,38,1,-2,237,891
424,39,0,8,237,899
424,40,0,-3,237,896
424,41,-3,4,234,900
424,42,-1,1,233,901
424,43,-3,11,230,912
424,44,-5,-1,225,911
424,45,-4,6,221,917
424,46,-1,15,220,932
424,47,1,8,221,940
424,48,3,6,224,946
424,49,-1,6,223,952
424,50,3,9,226,961
424,51,3,1,229,962
426,2,10,20,224,1125
426,3,13,23,237,1148
426,4,16,8,253,1156
426,5,18,15,271,1171
426,6,19,18,290,1189
426,7,14,12,304,1201
426,8,9,10,313,1211
427,12,2,3,208,726
427,13,1,4,209,730
427,14,5,2,214,732
427,15,4,7,218,739
427,16,3,2,221,741
427,17,7,7,228,748
427,18,7,6,235,754
427,19,3,13,238,767
427,20,3,11,241,778
427,21,6,8,247,786
427,22,2,11,249,797
427,23,2,9,251,806
427,24,0,7,251,813
427,25,-2,5,249,818
427,26,0,2,249,820
427,27,1,0,250,820
427,28,-4,5,246,825
427,29,-1,3,245,828
427,30,-6,7,239,835
427,31,-2,12,237,847
427,32,-4,9,233,856
427,33,-2,8,231,864
427,34,1,10,232,874
427,35,2,6,234,880
427,36,2,7,236,887
427,37,1,2,237,889
427,38,1,3,238,892
427,39,0,2,238,894
427,40,-1,0,237,894
427,41,-3,3,234,897
427,42,-3,3,231,900
427,43,-3,5,228,905
427,44,-5,4,223,909
427,45,-1,7,222,916
427,46,0,6,222,922
427,47,0,9,222,931
427,48,-1,9,221,940
427,49,4,8,225,948
427,50,0,7,225,955
427,51,2,10,227,965
429,37,0,-7,319,682
429,38,0,-8,319,674
429,39,3,-9,322,665
429,40,2,-11,324,654
429,41,3,-7,327,647
429,42,3,-5,330,642
429,43,4,-5,334,637
429,44,4,-3,338,634
429,45,4,1,342,635
429,46,4,1,346,636
429,47,4,2,350,638
429,48,4,3,354,641
429,49,7,5,361,646
429,50,4,5,365,651
429,51,5,2,370,653
431,2,0,16,355,1045
431,3,4,13,359,1058
431,4,7,12,366,1070
431,5,11,17,377,1087
431,6,6,13,383,1100
432,6,22,19,311,1140
432,7,14,14,325,1154
432,8,10,10,335,1164
432,9,8,11,343,1175
432,10,3,7,346,1182
432,11,0,7,346,1189
432,12,1,7,347,1196
432,13,-2,6,345,1202
432,14,2,10,347,1212
432,15,4,14,351,1226
432,16,10,13,361,1239
432,17,13,11,374,1250
432,18,18,15,392,1265
432,19,18,13,410,1278
432,20,18,13,428,1291
433,20,4,13,448,804
433,21,3,11,451,815
433,22,4,10,455,825
433,23,2,1,457,826
433,24,1,4,458,830
433,25,1,-1,459,829
433,26,-1,-4,458,825
433,27,0,-4,458,821
433,28,-1,-3,457,818
433,29,-2,1,455,819
433,30,-4,3,451,822
433,31,-4,6,447,828
433,32,-3,10,444,838
433,33,-3,13,441,851
433,34,1,8,442,859
433,35,4,12,446,871
433,36,2,9,448,880
433,37,5,3,453,883
433,38,3,3,456,886
433,39,2,2,458,888
433,40,-4,0,454,888
433,41,-3,0,451,888
433,42,-3,5,448,893
433,43,-4,5,444,898
433,44,-1,7,443,905
433,45,-2,16,441,921
433,46,1,10,442,931
433,47,0,14,442,945
433,48,5,11,447,956
433,49,3,8,450,964
433,50,0,8,450,972
433,51,0,12,450,984
435,14,-5,-1,571,428
435,15,-5,-2,566,426
435,16,-2,-1,564,425
435,17,-4,-4,560,421
435,18,-5,0,555,421
435,19,-5,-3,550,418
435,20,-2,-5,548,413
435,21,-4,-2,544,411
435,22,2,-4,546,407
435,23,4,-4,550,403
436,8,13,-14,573,139
436,9,16,-5,589,134
436,10,13,-6,602,128
436,11,12,-2,614,126
436,12,9,-1,623,125
437,13,4,11,365,797
437,14,1,10,366,807
437,15,-1,9,365,816
437,16,1,13,366,829
437,17,-2,21,364,850
438,12,3,12,364,787
438,13,1,11,365,798
438,14,0,9,365,807
438,15,1,9,366,816
438,16,-2,16,364,832
439,20,-7,13,585,520
439,21,-6,2,579,522
439,22,-11,6,568,528
439,23,-20,27,548,555
440,19,1,0,307,556
440,20,-1,6,306,562
440,21,1,4,307,566
440,22,4,2,311,568
441,19,-2,-9,720,245
441,20,-1,-4,719,241
441,21,-3,-7,716,234
441,22,-4,0,712,234
441,23,2,-1,714,233
441,24,-4,3,710,236
441,25,-3,4,707,240
441,26,2,5,709,245
441,27,-1,4,708,249
441,28,-2,5,706,254
441,29,-2,7,704,261
441,30,-4,3,700,264
441,31,-5,5,695,269
441,32,-7,3,688,272
441,33,-8,4,680,276
441,34,-6,3,674,279
441,35,-5,1,669,280
441,36,-6,3,663,283
441,37,-2,4,661,287
441,38,-4,3,657,290
441,39,-4,5,653,295
441,40,-3,4,650,299
441,41,-3,6,647,305
441,42,-3,5,644,310
441,43,-4,4,640,314
441,44,-6,7,634,321
441,45,-5,3,629,324
441,46,-7,6,622,330
441,47,-2,3,620,333
441,48,-5,3,615,336
441,49,-2,1,613,337
442,9,1,6,333,679
442,10,-1,5,332,684
442,11,0,7,332,691
442,12,-1,6,331,697
442,13,-1,8,330,705
442,14,4,6,334,711
442,15,3,10,337,721
442,16,4,16,341,737
442,17,4,15,345,752
442,18,6,21,351,773
442,19,5,22,356,795
442,20,6,20,362,815
445,9,0,6,331,678
445,10,1,9,332,687
445,11,-2,5,330,692
445,12,0,1,330,693
445,13,1,7,331,700
445,14,2,13,333,713
445,15,3,10,336,723
445,16,5,12,341,735
445,17,3,19,344,754
445,18,6,20,350,774
445,19,5,19,355,793
445,20,7,21,362,814
446,12,-1,5,526,458
446,13,-5,3,521,461
446,14,-2,1,519,462
446,15,-3,2,516,464
446,16,-4,-1,512,463
446,17,-5,0,507,463
447,14,-7,-2,571,428
447,15,-4,-2,567,426
447,16,-4,-2,563,424
447,17,-5,-2,558,422
447,18,-4,-1,554,421
447,19,-4,-5,550,416
447,20,-3,-3,547,413
447,21,-1,-1,546,412
447,22,-2,-5,544,407
447,23,5,-1,549,406
448,2,3,4,826,119
448,3,4,-1,830,118
448,4,6,2,836,120
448,5,7,-2,843,118
448,6,12,-1,855,117
449,4,11,20,274,978
449,5,17,18,291,996
449,6,13,17,304,1013
449,7,12,14,316,1027
449,8,10,11,326,1038
449,9,5,8,331,1046
449,10,1,5,332,1051
449,11,-2,3,330,1054
449,12,1,5,331,1059
449,13,-2,3,329,1062
449,14,6,4,335,1066
449,15,5,8,340,1074
449,16,10,5,350,1079
449,17,15,10,365,1089
449,18,13,11,378,1100
449,19,12,10,390,1110
450,18,-1,14,283,844
450,19,-2,15,281,859
450,20,0,12,281,871
450,21,-3,14,278,885
450,22,-2,11,276,896
450,23,-1,8,275,904
450,24,-4,6,271,910
450,25,-3,3,268,913
451,41,-3,0,344,841
451,42,-2,1,342,842
451,43,-3,-1,339,841
451,44,-2,2,337,843
451,45,-1,4,336,847
451,46,4,5,340,852
451,47,4,6,344,858
451,48,6,7,350,865
451,49,6,10,356,875
451,50,7,7,363,882
451,51,9,7,372,889
453,41,-5,2,345,842
453,42,-4,1,341,843
453,43,-3,0,338,843
453,44,-1,1,337,844
453,45,0,2,337,846
453,46,2,5,339,851
453,47,7,6,346,857
453,48,4,7,350,864
453,49,6,9,356,873
453,50,10,10,366,883
453,51,8,5,374,888
455,2,27,0,540,1167
455,3,27,0,567,1167
455,4,33,2,600,1169
455,5,28,3,628,1172
455,6,26,12,654,1184
455,7,21,13,675,1197
455,8,18,14,693,1211
455,9,14,13,707,1224
455,10,6,11,713,1235
455,11,9,9,722,1244
455,12,-2,10,720,1254
455,13,4,7,724,1261
455,14,5,10,729,1271
455,15,13,11,742,1282
456,2,12,8,394,1084
456,3,15,11,409,1095
456,4,20,7,429,1102
457,2,6,19,332,1115
457,3,10,14,342,1129
457,4,12,12,354,1141
457,5,26,13,380,1154
458,2,-3,16,405,968
458,3,7,20,412,988
458,4,10,14,422,1002
458,5,13,15,435,1017
458,6,8,10,443,1027
458,7,7,5,450,1032
458,8,-2,1,448,1033
458,9,-3,-3,445,1030
458,10,-5,-4,440,1026
458,11,-11,-3,429,1023
458,12,-9,0,420,1023
458,13,-6,3,414,1026
458,14,-4,3,410,1029
458,15,3,5,413,1034
458,16,6,10,419,1044
458,17,9,10,428,1054
458,18,11,14,439,1068
458,19,13,12,452,1080
458,20,14,15,466,1095
458,21,11,12,477,1107
458,22,8,12,485,1119
458,23,7,12,492,1131
458,24,3,8,495,1139
458,25,0,10,495,1149
458,26,2,8,497,1157
458,27,-1,4,496,1161
458,28,-1,9,495,1170
458,29,5,9,500,1179
458,30,3,8,503,1187
458,31,7,6,510,1193
458,32,9,11,519,1204
458,33,8,10,527,1214
458,34,11,8,538,1222
458,35,11,8,549,1230
458,36,14,9,563,1239
458,37,7,5,570,1244
458,38,10,8,580,1252
458,39,4,4,584,1256
458,40,10,3,594,1259
458,41,4,1,598,1260
458,42,6,7,604,1267
458,43,7,3,611,1270
458,44,7,2,618,1272
458,45,9,4,627,1276
458,46,11,1,638,1277
458,47,16,1,654,1278
458,48,14,6,668,1284
458,49,17,5,685,1289
458,50,12,4,697,1293
458,51,10,7,707,1300
460,4,20,10,581,1060
460,5,16,4,597,1064
460,6,12,5,609,1069
460,7,9,4,618,1073
460,8,1,0,619,1073
460,9,-4,-3,615,1070
460,10,-9,-2,606,1068
460,11,-10,-2,596,1066
461,2,13,9,616,1101
461,3,17,10,633,1111
461,4,19,4,652,1115
461,5,15,3,667,1118
461,6,12,3,679,1121
461,7,6,0,685,1121
462,2,10,3,731,1153
462,3,13,3,744,1156
462,4,12,6,756,1162
462,5,11,5,767,1167
462,6,6,4,773,1171
462,7,6,5,779,1176
463,2,7,26,223,1128
463,3,16,19,239,1147
463,4,13,9,252,1156
463,5,20,15,272,1171
463,6,18,17,290,1188
463,7,16,11,306,1199
463,8,8,11,314,1210
464,2,10,14,320,1159
464,3,16,16,336,1175
464,4,21,3,357,1178
464,5,28,6,385,1184
465,22,3,8,415,996
465,23,-2,13,413,1009
465,24,-5,3,408,1012
465,25,-4,5,404,1017
465,26,-7,7,397,1024
465,27,-6,4,391,1028
465,28,-5,9,386,1037
465,29,-2,9,384,1046
465,30,1,14,385,1060
465,31,-1,17,384,1077
465,32,4,4,388,1081
465,33,5,24,393,1105
465,34,6,16,399,1121
465,35,9,11,408,1132
465,36,8,10,416,1142
465,37,7,8,423,1150
465,38,4,9,427,1159
465,39,3,4,430,1163
465,40,2,4,432,1167
465,41,3,3,435,1170
466,6,16,-1,551,1115
466,7,13,-1,564,1114
466,8,8,-5,572,1109
466,9,5,-3,577,1106
466,10,-1,-9,576,1097
466,11,-2,-3,574,1094
466,12,-3,2,571,1096
466,13,-1,-2,570,1094
467,2,16,4,466,1208
467,3,19,3,485,1211
467,4,21,1,506,1212
467,5,25,-2,531,1210
467,6,22,-2,553,1208
467,7,21,-4,574,1204
467,8,15,-11,589,1193
467,9,8,-1,597,1192
467,10,6,-5,603,1187
467,11,0,-6,603,1181
467,12,1,-1,604,1180
467,13,1,0,605,1180
467,14,6,-2,611,1178
467,15,9,4,620,1182
467,16,9,1,629,1183
467,17,16,4,645,1187
467,18,17,3,662,1190
467,19,19,8,681,1198
468,2,8,4,572,1346
468,3,18,9,590,1355
468,4,21,4,611,1359
468,5,19,5,630,1364
468,6,22,3,652,1367
468,7,20,3,672,1370
468,8,18,0,690,1370
468,9,10,-2,700,1368
468,10,11,-6,711,1362
468,11,10,-9,721,1353
468,12,8,-6,729,1347
468,13,14,-5,743,1342
468,14,15,-4,758,1338
468,15,17,-2,775,1336
468,16,23,1,798,1337
468,17,22,1,820,1338
468,18,20,3,840,1341
469,21,13,13,456,998
469,22,7,13,463,1011
469,23,3,10,466,1021
469,24,-2,12,464,1033
469,25,0,8,464,1041
469,26,-4,3,460,1044
469,27,-4,7,456,1051
469,28,2,4,458,1055
469,29,-1,11,457,1066
469,30,4,10,461,1076
469,31,7,7,468,1083
469,32,7,12,475,1095
469,33,9,11,484,1106
469,34,11,11,495,1117
469,35,11,10,506,1127
469,36,15,11,521,1138
469,37,9,5,530,1143
469,38,8,6,538,1149
470,27,-6,10,353,930
470,28,-8,9,345,939
470,29,-6,12,339,951
470,30,-6,16,333,967
470,31,-5,18,328,985
470,32,-2,19,326,1004
470,33,0,16,326,1020
470,34,-2,15,324,1035
470,35,2,17,326,1052
470,36,14,8,340,1060
470,37,-1,10,339,1070
470,38,0,10,339,1080
470,39,-3,7,336,1087
471,36,8,6,591,1183
471,37,7,0,598,1183
471,38,4,5,602,1188
471,39,6,6,608,1194
471,40,1,1,609,1195
471,41,-3,6,606,1201
471,42,5,1,611,1202
471,43,3,3,614,1205
471,44,3,3,617,1208
471,45,7,2,624,1210
471,46,9,4,633,1214
472,35,8,5,602,1173
472,36,9,4,611,1177
472,37,6,2,617,1179
472,38,6,1,623,1180
472,39,4,3,627,1183
472,40,0,3,627,1186
472,41,5,1,632,1187
472,42,1,2,633,1189
472,43,9,-1,642,1188
472,44,3,4,645,1192
472,45,6,3,651,1195
472,46,11,2,662,1197
472,47,10,5,672,1202
472,48,12,3,684,1205
472,49,12,6,696,1211
472,50,14,7,710,1218
473,2,10,3,733,1152
473,3,10,4,743,1156
473,4,13,4,756,1160
473,5,11,4,767,1164
473,6,10,7,777,1171
473,7,13,1,790,1172
475,17,15,7,589,1352
476,17,17,5,600,1353
476,18,28,10,628,1363
476,19,17,5,645,1368
477,2,22,3,493,1269
477,3,35,0,528,1269
477,4,33,1,561,1270
477,5,39,-1,600,1269
477,6,32,-5,632,1264
477,7,29,-2,661,1262
477,8,23,-2,684,1260
477,9,17,-2,701,1258
477,10,11,-8,712,1250
477,11,5,-7,717,1243
477,12,7,-8,724,1235
477,13,9,-11,733,1224
477,14,8,-6,741,1218
477,15,12,-7,753,1211
477,16,16,-3,769,1208
477,17,17,-5,786,1203
477,18,13,-2,799,1201
477,19,13,3,812,1204
477,20,12,-1,824,1203
477,21,11,5,835,1208
477,22,7,7,842,1215
477,23,4,5,846,1220
477,24,1,7,847,1227
477,25,-3,7,844,1234
477,26,-2,8,842,1242
477,27,3,-2,845,1240
477,28,3,5,848,1245
477,29,5,3,853,1248
477,30,7,2,860,1250
477,31,9,0,869,1250
477,32,8,-1,877,1249
477,33,9,1,886,1250
477,34,11,3,897,1253
477,35,10,-1,907,1252
477,36,10,9,917,1261
477,37,10,1,927,1262
477,38,9,0,936,1262
477,39,7,3,943,1265
477,40,6,6,949,1271
477,41,2,-1,951,1270
477,42,6,1,957,1271
477,43,-2,0,955,1271
477,44,6,0,961,1271
477,45,6,-4,967,1267
477,46,8,-2,975,1265
477,47,8,0,983,1265
477,48,7,-1,990,1264
477,49,10,2,1000,1266
477,50,6,3,1006,1269
477,51,6,4,1012,1273
479,2,26,2,506,1288
479,3,28,-3,534,1285
479,4,36,-7,570,1278
479,5,37,-4,607,1274
479,6,36,-3,643,1271
479,7,32,0,675,1271
479,8,24,-1,699,1270
479,9,21,-1,720,1269
479,10,19,-3,739,1266
479,11,11,-3,750,1263
479,12,12,1,762,1264
479,13,10,0,772,1264
479,14,14,0,786,1264
479,15,19,1,805,1265
479,16,19,3,824,1268
479,17,25,5,849,1273
479,18,19,6,868,1279
479,19,23,8,891,1287
479,20,25,8,916,1295
480,13,-7,1,383,1039
480,14,-3,5,380,1044
480,15,3,4,383,1048
480,16,7,7,390,1055
480,17,7,13,397,1068
480,18,10,10,407,1078
480,19,11,14,418,1092
480,20,8,12,426,1104
481,2,14,2,791,1239
481,3,14,-4,805,1235
481,4,15,1,820,1236
481,5,16,2,836,1238
481,6,12,-1,848,1237
481,7,13,-1,861,1236
481,8,8,-1,869,1235
481,9,0,-2,869,1233
481,10,0,-6,869,1227
481,11,-6,-5,863,1222
481,12,-3,-7,860,1215
481,13,-6,-6,854,1209
481,14,3,-6,857,1203
481,15,4,-9,861,1194
482,15,25,-6,846,1400
482,16,26,-7,872,1393
483,2,21,-1,893,1439
483,3,27,-4,920,1435
483,4,29,0,949,1435
483,5,34,-1,983,1434
483,6,31,-6,1014,1428
483,7,29,-2,1043,1426
483,8,28,-11,1071,1415
483,9,25,-7,1096,1408
483,10,25,-13,1121,1395
483,11,20,-7,1141,1388
483,12,16,-5,1157,1383
483,13,18,-7,1175,1376
484,2,21,4,1091,1329
484,3,20,1,1111,1330
484,4,22,3,1133,1333
484,5,22,7,1155,1340
484,6,23,5,1178,1345
484,7,18,6,1196,1351
484,8,20,3,1216,1354
484,9,15,5,1231,1359
484,10,15,2,1246,1361
484,11,12,1,1258,1362
484,12,16,0,1274,1362
484,13,18,-3,1292,1359
484,14,21,-4,1313,1355
485,2,18,1,1267,1348
485,3,24,3,1291,1351
485,4,23,0,1314,1351
485,5,22,2,1336,1353
486,2,21,-4,1231,1287
486,3,21,2,1252,1289
486,4,22,-3,1274,1286
486,5,22,1,1296,1287
486,6,22,0,1318,1287
486,8,20,1,1358,1289
486,9,21,-1,1379,1288
487,2,20,0,1463,1222
487,3,24,-6,1487,1216
487,4,21,2,1508,1218
487,5,18,2,1526,1220
487,6,22,4,1548,1224
487,7,16,5,1564,1229
488,2,10,0,789,1237
488,3,15,0,804,1237
488,4,16,0,820,1237
488,5,17,2,837,1239
488,6,13,-3,850,1236
488,7,14,-1,864,1235
488,8,8,-1,872,1234
488,9,-1,-1,871,1233
488,10,-2,-9,869,1224
488,11,-5,-2,864,1222
488,12,-5,-7,859,1215
488,13,-4,-6,855,1209
488,14,0,-4,855,1205
488,15,4,-6,859,1199
489,2,16,2,1103,1432
489,3,22,-3,1125,1429
489,4,21,3,1146,1432
489,5,21,6,1167,1438
489,6,20,0,1187,1438
489,7,17,3,1204,1441
489,8,16,1,1220,1442
489,9,17,-2,1237,1440
489,10,13,-1,1250,1439
489,11,13,-2,1263,1437
489,12,14,-5,1277,1432
489,13,15,-6,1292,1426
489,14,18,-3,1310,1423
489,15,16,-1,1326,1422
489,16,20,-4,1346,1418
490,2,28,9,807,1412
490,3,34,12,841,1424
490,4,37,8,878,1432
490,5,42,6,920,1438
490,6,37,1,957,1439
490,7,33,0,990,1439
491,16,21,-7,908,1296
491,17,27,-5,935,1291
491,18,23,-1,958,1290
492,14,15,-10,962,1323
492,15,16,0,978,1323
492,16,22,-5,1000,1318
492,17,25,1,1025,1319
492,18,26,-7,1051,1312
492,19,23,1,1074,1313
492,20,20,0,1094,1313
492,21,18,-3,1112,1310
492,22,18,-2,1130,1308
492,23,13,0,1143,1308
492,24,15,1,1158,1309
492,25,10,0,1168,1309
492,26,12,9,1180,1318
492,27,6,1,1186,1319
494,4,17,-1,821,1237
494,5,16,-2,837,1235
494,6,13,1,850,1236
494,7,12,0,862,1236
494,8,5,1,867,1237
494,9,2,-4,869,1233
494,10,1,-7,870,1226
494,11,-5,-4,865,1222
494,12,-5,-5,860,1217
494,13,-5,-7,855,1210
494,14,-1,-6,854,1204
494,15,2,-6,856,1198
494,16,6,-1,862,1197
494,17,18,-3,880,1194
495,6,18,-5,1047,1344
495,7,13,-8,1060,1336
495,8,10,-4,1070,1332
495,9,11,-10,1081,1322
495,10,7,-10,1088,1312
495,11,5,-14,1093,1298
495,12,5,-10,1098,1288
496,4,20,5,1070,1207
497,2,18,1,1325,1207
497,3,20,0,1345,1207
497,4,22,1,1367,1208
497,5,24,5,1391,1213
497,6,9,2,1400,1215
497,7,24,-2,1424,1213
497,8,21,5,1445,1218
498,2,18,-1,1196,1402
498,3,19,1,1215,1403
498,4,23,3,1238,1406
498,5,22,2,1260,1408
498,6,18,1,1278,1409
498,7,20,3,1298,1412
498,8,16,1,1314,1413
498,9,20,1,1334,1414
498,10,12,-1,1346,1413
498,11,15,-4,1361,1409
498,12,20,-1,1381,1408
498,13,16,-1,1397,1407
498,14,17,-4,1414,1403
498,15,24,3,1438,1406
498,16,19,-5,1457,1401
498,17,20,-4,1477,1397
498,18,17,-1,1494,1396
498,19,20,4,1514,1400
498,20,25,1,1539,1401
499,14,9,-7,1146,1255
499,15,13,-9,1159,1246
499,16,14,-8,1173,1238
499,17,13,-7,1186,1231
499,18,14,-7,1200,1224
499,19,14,-4,1214,1220
499,20,17,-1,1231,1219
499,21,16,-7,1247,1212
499,22,12,4,1259,1216
499,23,9,-1,1268,1215
500,5,12,-11,783,1300
500,6,17,2,800,1302
500,7,10,1,810,1303
500,8,9,4,819,1307
500,9,6,0,825,1307
500,10,3,7,828,1314
500,11,2,2,830,1316
500,12,-1,4,829,1320
500,13,-8,12,821,1332
500,14,-9,0,812,1332
501,18,28,5,1026,1387
501,19,31,8,1057,1395
501,20,28,9,1085,1404
501,21,29,5,1114,1409
501,22,26,6,1140,1415
501,23,25,4,1165,1419
501,24,23,1,1188,1420
501,25,23,2,1211,1422
501,26,28,-3,1239,1419
501,27,27,0,1266,1419
501,28,25,-3,1291,1416
501,29,29,-3,1320,1413
501,30,25,-3,1345,1410
501,31,34,-2,1379,1408
501,32,30,-1,1409,1407
501,33,28,-1,1437,1406
502,21,7,-3,977,1179
502,22,4,2,981,1181
502,23,8,2,989,1183
502,24,5,2,994,1185
502,25,2,3,996,1188
502,26,0,1,996,1189
502,27,6,4,1002,1193
502,28,3,-3,1005,1190
502,29,3,2,1008,1192
502,30,7,-3,1015,1189
502,31,7,3,1022,1192
502,32,6,-9,1028,1183
502,33,7,-1,1035,1182
502,34,10,-2,1045,1180
502,35,5,3,1050,1183
502,36,1,3,1051,1186
502,37,4,3,1055,1189
502,38,3,6,1058,1195
502,39,1,8,1059,1203
503,7,15,4,1141,1268
